CNPJ;RazaoSocial;Ano;Trimestre;Valor Despesas
02220135000198;ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO;2025;1T;31395944.34
02220135000198;ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO;2025;2T;64545350.64
02220135000198;ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO;2025;3T;101707132.50
02248344000140;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;2025;1T;52909426.50
02248344000140;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;2025;2T;102095818.14
02248344000140;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;2025;3T;150959975.16
02254846000183;COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ;2025;1T;6546649.80
02254846000183;COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ;2025;2T;13778319.18
02254846000183;COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ;2025;3T;21279606.36
02314168000105;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;2025;1T;5436459.48
02314168000105;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;2025;2T;11776089.90
02314168000105;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;2025;3T;18279393.00
02315431000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;2025;1T;363353305.80
02315431000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;2025;2T;774554183.70
02315431000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;2025;3T;1236418787.64
02322043000119;UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;248899700.40
02322043000119;UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;507689455.14
02322043000119;UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;775342965.30
02338268000163;UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;2025;1T;25861828.14
02338268000163;UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;2025;2T;54557093.52
02338268000163;UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;2025;3T;84924175.68
02403281000159;SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;2025;1T;1092907397.40
02403281000159;SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;2025;2T;2234471969.52
02403281000159;SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;2025;3T;3456824029.26
02476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;2025;1T;3542870557.44
02476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;2025;2T;7299425506.50
02476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;2025;3T;10995238585.86
02513939000185;PLANO ASSISTENCIAL SÃO LUCAS LTDA;2025;1T;9329777.04
02513939000185;PLANO ASSISTENCIAL SÃO LUCAS LTDA;2025;2T;19088460.48
02513939000185;PLANO ASSISTENCIAL SÃO LUCAS LTDA;2025;3T;29037244.20
02569472000195;CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA;2025;1T;3723888.90
02569472000195;CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA;2025;2T;7414765.92
02569472000195;CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA;2025;3T;11132879.64
02580965000126;UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;2025;1T;7583895.78
02580965000126;UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;2025;2T;16028107.08
02580965000126;UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;2025;3T;25182068.58
02597394000132;UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;300014156.10
02597394000132;UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;633776889.00
02597394000132;UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;980219799.54
02618303000106;FUNASA SAÃDE;2025;1T;23280890.28
02618303000106;FUNASA SAÃDE;2025;2T;50412808.62
02618303000106;FUNASA SAÃDE;2025;3T;77087669.40
02668512000156;H.B. SAÃDE S/A.;2025;1T;441522297.60
02668512000156;H.B. SAÃDE S/A.;2025;2T;914522966.64
02668512000156;H.B. SAÃDE S/A.;2025;3T;1375997964.54
02687852000124;UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;59634248.94
02687852000124;UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;132211615.86
02687852000124;UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;208750576.44
02725347000127;CARE PLUS MEDICINA ASSISTENCIAL LTDA.;2025;1T;2762651369.10
02725347000127;CARE PLUS MEDICINA ASSISTENCIAL LTDA.;2025;2T;5925053511.18
02725347000127;CARE PLUS MEDICINA ASSISTENCIAL LTDA.;2025;3T;9226550288.04
02751464000165;ODONTOGROUP SISTEMA DE SAÃDE LTDA.;2025;1T;17584291.98
02751464000165;ODONTOGROUP SISTEMA DE SAÃDE LTDA.;2025;2T;38361925.86
02751464000165;ODONTOGROUP SISTEMA DE SAÃDE LTDA.;2025;3T;58425483.36
02752923000125;PROASA SAÃDE;2025;1T;278190088.44
02752923000125;PROASA SAÃDE;2025;2T;577064415.30
02752923000125;PROASA SAÃDE;2025;3T;982910578.26
02753398000162;SF SISTEMAS DE SAÃDE LTDA;2025;1T;38302944.00
02753398000162;SF SISTEMAS DE SAÃDE LTDA;2025;2T;88773554.28
02753398000162;SF SISTEMAS DE SAÃDE LTDA;2025;3T;152962345.44
02774736000142;OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA;2025;1T;227811902.34
02774736000142;OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA;2025;2T;460118162.34
02774736000142;OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA;2025;3T;696440992.02
02812468000106;UNIMED NACIONAL - COOPERATIVA CENTRAL;2025;1T;9536401677.96
02812468000106;UNIMED NACIONAL - COOPERATIVA CENTRAL;2025;2T;19828424998.32
02812468000106;UNIMED NACIONAL - COOPERATIVA CENTRAL;2025;3T;30113371599.90
02849393000138;BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;2025;1T;457033773.90
02849393000138;BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;2025;2T;927374242.56
02849393000138;BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;2025;3T;1372764518.04
02852017000100;SISTEMAS E PLANOS DE SAÃDE LTDA.;2025;1T;98814546.60
02852017000100;SISTEMAS E PLANOS DE SAÃDE LTDA.;2025;2T;189523983.36
02852017000100;SISTEMAS E PLANOS DE SAÃDE LTDA.;2025;3T;299225130.24
02858169000102;NOSAMED ASSISTÃNCIA MÃDICA LTDA.;2025;1T;9703479.48
02858169000102;NOSAMED ASSISTÃNCIA MÃDICA LTDA.;2025;2T;21228621.78
02858169000102;NOSAMED ASSISTÃNCIA MÃDICA LTDA.;2025;3T;32434336.08
02862447000103;NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.;2025;1T;344326235.70
02862447000103;NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.;2025;2T;696560194.08
02862447000103;NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.;2025;3T;1062508303.14
02864364000145;PLANO DE SAÃDE ANA COSTA LTDA.;2025;1T;420420469.32
02864364000145;PLANO DE SAÃDE ANA COSTA LTDA.;2025;2T;845178675.00
02864364000145;PLANO DE SAÃDE ANA COSTA LTDA.;2025;3T;1276228974.66
02866602000151;SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;2025;1T;5743471.92
02866602000151;SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;2025;2T;117205919.82
02866602000151;SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;2025;3T;133986332.22
02888465000156;OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.;2025;1T;156468714.24
02888465000156;OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.;2025;2T;288928223.70
02888465000156;OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.;2025;3T;416318394.24
02896924000143;POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;2025;1T;47485626.54
02896924000143;POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;2025;2T;103599225.30
02896924000143;POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;2025;3T;161042187.06
02903477000102;ASSOCIAÃÃO SAÃDE CONCEIÃÃO;2025;1T;27645071.16
02903477000102;ASSOCIAÃÃO SAÃDE CONCEIÃÃO;2025;2T;62942009.22
02903477000102;ASSOCIAÃÃO SAÃDE CONCEIÃÃO;2025;3T;99576216.84
02919940000104;NOVODENTE S/A;2025;3T;10027187.04
02989632000155;EVANGELICO SAUDE LTDA.;2025;1T;34734422.76
02989632000155;EVANGELICO SAUDE LTDA.;2025;2T;65941858.56
02989632000155;EVANGELICO SAUDE LTDA.;2025;3T;102370279.74
03011072000122;PLANO HOSPITAL SAMARITANO LTDA;2025;1T;704049886.62
03011072000122;PLANO HOSPITAL SAMARITANO LTDA;2025;2T;1415825987.46
03011072000122;PLANO HOSPITAL SAMARITANO LTDA;2025;3T;2164792696.32
03013779000178;ANGELI SISTEMAS DE SAUDE S.A.;2025;1T;13410740.34
03013779000178;ANGELI SISTEMAS DE SAUDE S.A.;2025;2T;30424185.06
03013779000178;ANGELI SISTEMAS DE SAUDE S.A.;2025;3T;45524843.52
03033006000153;CAIXA DE ASSISTÃNCIA OSWALDO CRUZ;2025;1T;260263951.44
03033006000153;CAIXA DE ASSISTÃNCIA OSWALDO CRUZ;2025;2T;520913334.18
03033006000153;CAIXA DE ASSISTÃNCIA OSWALDO CRUZ;2025;3T;815662674.54
03044492000105;HOSPITAL S.P. LTDA.;2025;1T;15968160.60
03044492000105;HOSPITAL S.P. LTDA.;2025;2T;29600765.40
03044492000105;HOSPITAL S.P. LTDA.;2025;3T;44758784.40
03098226000165;SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA;2025;1T;85793634.06
03098226000165;SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA;2025;2T;183273139.20
03098226000165;SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA;2025;3T;277842893.16
03123146000112;BIO SAÃDE SERVIÃOS MÃDICOS LTDA;2025;1T;25453086.06
03123146000112;BIO SAÃDE SERVIÃOS MÃDICOS LTDA;2025;2T;59497057.44
03123146000112;BIO SAÃDE SERVIÃOS MÃDICOS LTDA;2025;3T;75120209.52
03187913000157;ODONTOART PLANOS ODONTOLÃGICOS LTDA;2025;1T;8416381.74
03187913000157;ODONTOART PLANOS ODONTOLÃGICOS LTDA;2025;2T;17300698.80
03187913000157;ODONTOART PLANOS ODONTOLÃGICOS LTDA;2025;3T;26862789.90
03219363000100;SEPACO SAÃDE LTDA;2025;1T;6785137.50
03219363000100;SEPACO SAÃDE LTDA;2025;2T;14797771.08
03219363000100;SEPACO SAÃDE LTDA;2025;3T;23065507.98
03230123000107;UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;2025;1T;109139545.50
03230123000107;UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;2025;2T;222944639.64
03230123000107;UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;2025;3T;340866331.32
03268622000193;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.;2025;1T;30530920.68
03268622000193;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.;2025;2T;64245210.72
03268622000193;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.;2025;3T;105654136.38
03273825000178;METLIFE PLANOS ODONTOLÃGICOS LTDA.;2025;1T;133405902.42
03273825000178;METLIFE PLANOS ODONTOLÃGICOS LTDA.;2025;2T;266909909.04
03273825000178;METLIFE PLANOS ODONTOLÃGICOS LTDA.;2025;3T;413447874.06
03284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;2025;1T;0
03284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;2025;2T;0
03284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;2025;3T;0
03315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;2025;1T;1232447193.12
03315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;2025;2T;2497175125.38
03315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;2025;3T;3847978994.28
03424929000136;SAUDE PAS - MEDICINA E ODONTO;2025;1T;259594903.14
03424929000136;SAUDE PAS - MEDICINA E ODONTO;2025;2T;525093812.22
03424929000136;SAUDE PAS - MEDICINA E ODONTO;2025;3T;817778614.68
03494031000134;COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS;2025;1T;8935742.46
03494031000134;COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS;2025;2T;16836034.14
03494031000134;COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS;2025;3T;25622803.38
03518900000113;INSTITUTO CURITIBA DE SAÃDE;2025;1T;575975489.04
03518900000113;INSTITUTO CURITIBA DE SAÃDE;2025;2T;1214704234.50
03518900000113;INSTITUTO CURITIBA DE SAÃDE;2025;3T;1933259036.40
03533726000188;UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO;2025;1T;1921340530.02
03533726000188;UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO;2025;2T;3930673305.36
03533726000188;UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO;2025;3T;5944398717.12
03548273000163;MEDIC GLOBAL PLANOS DE SAÃDE LTDA.;2025;1T;10201125.66
03548273000163;MEDIC GLOBAL PLANOS DE SAÃDE LTDA.;2025;2T;21433884.06
03548273000163;MEDIC GLOBAL PLANOS DE SAÃDE LTDA.;2025;3T;38323188.90
03613857000175;CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA;2025;1T;14354134.26
03613857000175;CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA;2025;2T;28285135.56
03613857000175;CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA;2025;3T;45276418.74
03627391000167;SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA;2025;1T;16421786.16
03627391000167;SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA;2025;2T;32103798.00
03627391000167;SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA;2025;3T;50229028.50
03637776000105;FILOSANITAS SAUDE LTDA;2025;1T;40050017.22
03637776000105;FILOSANITAS SAUDE LTDA;2025;2T;86953187.52
03637776000105;FILOSANITAS SAUDE LTDA;2025;3T;139793088.78
03638220000133;PLANO DE SAUDE ASES LTDA.;2025;1T;84216691.68
03638220000133;PLANO DE SAUDE ASES LTDA.;2025;2T;168703161.24
03638220000133;PLANO DE SAUDE ASES LTDA.;2025;3T;259163908.80
03657699000155;SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;2025;1T;854954472.00
03657699000155;SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;2025;2T;1638401188.14
03657699000155;SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;2025;3T;2480050730.88
03658432000182;GEAP AUTOGESTÃO EM SAÃDE;2025;1T;6474862538.46
03658432000182;GEAP AUTOGESTÃO EM SAÃDE;2025;2T;11643861335.76
03658432000182;GEAP AUTOGESTÃO EM SAÃDE;2025;3T;18024642661.26
03670297000190;MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA;2025;1T;4893476.22
03670297000190;MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA;2025;2T;10617501.90
03670297000190;MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA;2025;3T;17411165.10
03694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2025;1T;6297149.34
03694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2025;2T;13166124.96
03694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2025;3T;22258867.38
03702977000149;CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;2025;1T;112722374.58
03702977000149;CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;2025;2T;195961802.10
03702977000149;CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;2025;3T;286271639.82
03773153000160;TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA;2025;1T;41169987.66
03773153000160;TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA;2025;2T;90896063.70
03773153000160;TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA;2025;3T;150817026.00
03849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;2025;1T;339497955.00
03849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;2025;2T;644638628.70
03849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;2025;3T;887621653.08
03977587000181;SBC SAÃDE LTDA.;2025;1T;48177033.36
03977587000181;SBC SAÃDE LTDA.;2025;2T;93805372.14
03977587000181;SBC SAÃDE LTDA.;2025;3T;139939153.32
03980208000102;UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO;2025;1T;49880535.90
03980208000102;UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO;2025;2T;105617856.36
03980208000102;UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO;2025;3T;169841489.76
03990914000135;ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA;2025;1T;12659773.20
03990914000135;ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA;2025;2T;25119562.50
03990914000135;ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA;2025;3T;37926348.24
04002216000147;SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA;2025;1T;34320477.42
04002216000147;SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA;2025;2T;81147889.86
04002216000147;SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA;2025;3T;121299096.24
04165719000133;GS PLANO GLOBAL DE SAÃDE LTDA;2025;1T;69033544.56
04165719000133;GS PLANO GLOBAL DE SAÃDE LTDA;2025;2T;141361003.44
04165719000133;GS PLANO GLOBAL DE SAÃDE LTDA;2025;3T;227223473.22
04197511000104;CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND;2025;1T;27841029.60
04197511000104;CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND;2025;2T;62993025.18
04197511000104;CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND;2025;3T;96971528.76
04201372000137;UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;2025;1T;2233197880.20
04201372000137;UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;2025;2T;4535743935.24
04201372000137;UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;2025;3T;6863240666.58
04202013000102;POLICLIN SAÃDE S/A.;2025;1T;237335304.96
04202013000102;POLICLIN SAÃDE S/A.;2025;2T;478546060.38
04202013000102;POLICLIN SAÃDE S/A.;2025;3T;727723264.74
04204285000133;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF;2025;1T;91068375.24
04204285000133;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF;2025;2T;185943666.42
04204285000133;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF;2025;3T;230616026.64
04212174000179;DENTAL MASTER LTDA - EPP;2025;1T;6146269.62
04212174000179;DENTAL MASTER LTDA - EPP;2025;2T;12064255.44
04212174000179;DENTAL MASTER LTDA - EPP;2025;3T;18023785.02
04222235000189;SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA;2025;1T;9072915.24
04222235000189;SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA;2025;2T;18121143.30
04222235000189;SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA;2025;3T;27934060.56
04222989000139;UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;2025;1T;29009343.54
04222989000139;UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;2025;2T;58435780.74
04222989000139;UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;2025;3T;87704578.14
04234059000103;PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.;2025;1T;4593385.2
04234059000103;PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.;2025;2T;7194523.98
04234059000103;PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.;2025;3T;11143740.84
04257073000114;AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;2025;1T;57744924.54
04257073000114;AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;2025;2T;113613628.74
04257073000114;AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;2025;3T;171565628.40
04299138000194;BIOVIDA SAÃDE LTDA.;2025;1T;384187202.16
04299138000194;BIOVIDA SAÃDE LTDA.;2025;2T;785159602.98
04299138000194;BIOVIDA SAÃDE LTDA.;2025;3T;1182841852.20
04299994000140;PLAMEDH - PLANO DE ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA;2025;2T;2323486.98
04299994000140;PLAMEDH - PLANO DE ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA;2025;3T;3485230.44
04311093000126;CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;2025;1T;1353533718.72
04311093000126;CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;2025;2T;2727509536.62
04311093000126;CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;2025;3T;4135833559.02
04430627000133;PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA;2025;1T;6019464.00
04430627000133;PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA;2025;2T;14715353.88
04430627000133;PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA;2025;3T;23228650.44
04439627000102;ALLIANZ SAÃDE S/A;2025;1T;45470168.40
04439627000102;ALLIANZ SAÃDE S/A;2025;2T;91035994.68
04439627000102;ALLIANZ SAÃDE S/A;2025;3T;117641309.22
04463083000106;ITAUSEG SAÃDE S.A.;2025;1T;488537522.82
04463083000106;ITAUSEG SAÃDE S.A.;2025;2T;983895146.94
04463083000106;ITAUSEG SAÃDE S.A.;2025;3T;1487611945.08
04487255000181;UNIMED SEGUROS SAÃDE S/A;2025;1T;7214347952.58
04487255000181;UNIMED SEGUROS SAÃDE S/A;2025;2T;15183420474.96
04487255000181;UNIMED SEGUROS SAÃDE S/A;2025;3T;23719650370.74
04503249000170;ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM;2025;1T;12447387.54
04503249000170;ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM;2025;2T;33252951.84
04503249000170;ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM;2025;3T;57445933.68
04540010000170;PORTO SEGURO - SEGURO SAÃDE S/A;2025;1T;7476142388.94
04540010000170;PORTO SEGURO - SEGURO SAÃDE S/A;2025;2T;16147828332.30
04540010000170;PORTO SEGURO - SEGURO SAÃDE S/A;2025;3T;25529327186.52
04558034000157;LIFE EMPRESARIAL SAÃDE LTDA.;2025;1T;244011453.78
04558034000157;LIFE EMPRESARIAL SAÃDE LTDA.;2025;2T;518736216.42
04558034000157;LIFE EMPRESARIAL SAÃDE LTDA.;2025;3T;831812607.90
04574626000162;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL;2025;1T;131604553.62
04574626000162;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL;2025;2T;274255266.42
04574626000162;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL;2025;3T;422709820.62
04612990000170;UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA;2025;1T;178450924.02
04612990000170;UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA;2025;2T;354824856.78
04612990000170;UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA;2025;3T;720810770.34
04745753000187;UNIÃO MÃDICA PLANOS DE SAÃDE S/A;2025;1T;271088927.76
04745753000187;UNIÃO MÃDICA PLANOS DE SAÃDE S/A;2025;2T;569183741.58
04745753000187;UNIÃO MÃDICA PLANOS DE SAÃDE S/A;2025;3T;885236612.28
04839091000104;FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC;2025;1T;1084746.66
04839091000104;FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC;2025;2T;207098.76
04839091000104;FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC;2025;3T;564333.36
04859814000137;SAÃDE BRB - CAIXA DE ASSISTÃNCIA ;2025;1T;163250200.38
04859814000137;SAÃDE BRB - CAIXA DE ASSISTÃNCIA ;2025;2T;337697019.72
04859814000137;SAÃDE BRB - CAIXA DE ASSISTÃNCIA ;2025;3T;531166041.78
04911101000175;VIVENTERIS LTDA;2025;1T;16364864.58
04911101000175;VIVENTERIS LTDA;2025;2T;33992646.78
04911101000175;VIVENTERIS LTDA;2025;3T;55529179.98
05011316000100;HBC SAÃDE LTDA.;2025;1T;186409994.04
05011316000100;HBC SAÃDE LTDA.;2025;2T;393842027.82
